id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_activities,payment_activities.payment_activities,model_payment_activities,,1,1,1,1
access_sale_incentive,payment_activities.sale_incentive,model_sale_incentive,,1,1,1,1
access_sale_bonuses,payment_activities.sale_bonuses,model_sale_bonuses,,1,1,1,1
access_brand_objectives,sale_incentive.brand_objectives,model_brand_objectives,,1,1,1,1
access_brand_code,sale_incentive.brand_code,model_brand_code,,1,1,1,1
access_region_incentive,sale_incentive.region_incentive,model_region_incentive,,1,1,1,1
access_res_partner_channel,security_res_partner_channel,model_res_partner_channel,,1,1,1,1
access_res_partner_subchannel,security_res_partner_subchannel,model_res_partner_subchannel,,1,1,1,1
access_crm_team_hierarchical,security_crm_team_hierarchical,model_crm_team_hierarchical,,1,1,1,1
access_incentive_line,security_incentive_line,model_incentive_line,,1,1,1,1